Hospital,Date,Patients,Admissions,AvgCost,Revenue,Mortality
City Hospital,2023-01-01,73,15,11763.69,858749.37,0
Metro Care,2023-01-01,75,9,9342.82,700711.5,0
Wellness Center,2023-01-01,73,15,11843.9,864604.7,2
Green Clinic,2023-01-01,81,5,11639.97,942837.57,0
City Hospital,2023-01-02,66,15,15316.18,1010867.88,1
Metro Care,2023-01-02,72,12,10245.3,737661.6,0
Wellness Center,2023-01-02,84,7,12046.57,1011911.88,0
Green Clinic,2023-01-02,77,8,6758.78,520426.06,0
City Hospital,2023-01-03,75,9,13663.42,1024756.5,0
Metro Care,2023-01-03,82,13,5408.33,443483.06,0
Wellness Center,2023-01-03,93,10,13173.35,1225121.55,1
Green Clinic,2023-01-03,78,10,14075.14,1097860.92,1
City Hospital,2023-01-04,68,4,11776.21,800782.28,0
Metro Care,2023-01-04,76,12,11661.52,886275.52,0
Wellness Center,2023-01-04,82,11,8125.04,666253.28,1
Green Clinic,2023-01-04,82,13,5278.39,432827.98,0
City Hospital,2023-01-05,96,9,6800.34,652832.64,1
Metro Care,2023-01-05,83,11,8201.37,680713.71,0
Wellness Center,2023-01-05,77,10,11222.76,864152.52,0
Green Clinic,2023-01-05,74,10,14097.34,1043203.16,0
City Hospital,2023-01-06,92,16,11734.56,1079579.52,0
Metro Care,2023-01-06,67,7,13574.13,909466.71,0
Wellness Center,2023-01-06,83,13,13740.54,1140464.82,0
Green Clinic,2023-01-06,74,11,8963.12,663270.88,0
City Hospital,2023-01-07,81,17,7615.95,616891.95,1
Metro Care,2023-01-07,88,16,13323.73,1172488.24,0
Wellness Center,2023-01-07,88,12,12394.59,1090723.92,0
Green Clinic,2023-01-07,85,12,13134.38,1116422.3,1
City Hospital,2023-01-08,85,8,13410.14,1139861.9,0
Metro Care,2023-01-08,74,9,11513.82,852022.68,0
Wellness Center,2023-01-08,72,10,12911.72,929643.84,0
Green Clinic,2023-01-08,94,16,11536.24,1084406.56,0
City Hospital,2023-01-09,78,6,13209.29,1030324.62,0
Metro Care,2023-01-09,76,9,11547.66,877622.16,0
Wellness Center,2023-01-09,76,11,12604.02,957905.52,1
Green Clinic,2023-01-09,84,10,11727.54,985113.36,0
City Hospital,2023-01-10,73,10,12771.77,932339.21,0
Metro Care,2023-01-10,78,15,9552.19,745070.82,0
